Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
32,Yes,Travel_Rarely,1470,Sales,6,4,Life Sciences,1,330,4,Female,56,4,2,Sales Representative,3,Married,4280,24900,2,Y,Yes,14,3,3,80,1,7,4,3,5,4,2,2
34,No,Travel_Rarely,1310,Research & Development,3,3,Medical,1,331,3,Male,62,2,1,Laboratory Technician,2,Single,3800,9800,1,Y,No,15,3,2,80,0,5,3,1,3,2,0,2
27,Yes,Travel_Frequently,885,Research & Development,2,2,Technical Degree,1,361,4,Male,45,3,1,Research Scientist,2,Divorced,5700,20250,3,Y,Yes,12,3,3,80,1,3,2,3,2,0,0,1
39,No,Non-Travel,1155,Sales,1,3,Marketing,1,445,2,Female,55,4,2,Sales Executive,3,Married,5850,18800,4,Y,No,18,3,4,80,0,12,3,2,2,1,1,0
41,No,Travel_Rarely,663,Research & Development,1,5,Medical,1,423,4,Male,81,3,3,Manufacturing Director,4,Divorced,8080,24400,0,Y,No,11,3,3,80,2,18,4,3,10,6,0,8
26,No,Travel_Rarely,729,Research & Development,4,4,Life Sciences,1,529,1,Female,63,3,1,Research Scientist,1,Married,2780,17460,2,Y,No,19,3,2,80,1,4,2,1,4,2,1,2
31,Yes,Travel_Frequently,1205,Sales,3,3,Technical Degree,1,604,2,Male,79,4,1,Sales Representative,3,Single,2980,21400,1,Y,Yes,14,3,3,80,0,6,3,3,6,5,0,5
24,Yes,Travel_Rarely,1402,Research & Development,2,1,Life Sciences,1,700,3,Female,66,2,1,Laboratory Technician,2,Divorced,2220,7200,0,Y,Yes,13,3,3,80,1,1,2,4,0,0,0,0
20,No,Travel_Rarely,1198,Research & Development,7,3,Medical,1,701,4,Male,45,3,1,Research Scientist,3,Single,2000,14400,1,Y,No,17,3,1,80,0,1,4,2,1,1,0,1
23,Yes,Travel_Rarely,788,Sales,8,2,Marketing,1,720,2,Female,74,3,1,Sales Representative,3,Single,3001,19800,2,Y,Yes,11,3,1,80,0,3,2,3,3,2,0,2
